

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000E                     	;# 
   372     0011                     	;# 
   373     0012                     	;# 
   374     0013                     	;# 
   375     0015                     	;# 
   376     0016                     	;# 
   377     0016                     	;# 
   378     0017                     	;# 
   379     0018                     	;# 
   380     0019                     	;# 
   381     001A                     	;# 
   382     001B                     	;# 
   383     001C                     	;# 
   384     001E                     	;# 
   385     001F                     	;# 
   386     008C                     	;# 
   387     008E                     	;# 
   388     0091                     	;# 
   389     0092                     	;# 
   390     0093                     	;# 
   391     0095                     	;# 
   392     0096                     	;# 
   393     0097                     	;# 
   394     0098                     	;# 
   395     0099                     	;# 
   396     009A                     	;# 
   397     009B                     	;# 
   398     009B                     	;# 
   399     009C                     	;# 
   400     009D                     	;# 
   401     009E                     	;# 
   402     010C                     	;# 
   403     010E                     	;# 
   404     0111                     	;# 
   405     0112                     	;# 
   406     0113                     	;# 
   407     0114                     	;# 
   408     0115                     	;# 
   409     0116                     	;# 
   410     0117                     	;# 
   411     0118                     	;# 
   412     0119                     	;# 
   413     011A                     	;# 
   414     011B                     	;# 
   415     011D                     	;# 
   416     011E                     	;# 
   417     018C                     	;# 
   418     018E                     	;# 
   419     0191                     	;# 
   420     0191                     	;# 
   421     0192                     	;# 
   422     0193                     	;# 
   423     0193                     	;# 
   424     0193                     	;# 
   425     0194                     	;# 
   426     0195                     	;# 
   427     0196                     	;# 
   428     0199                     	;# 
   429     019A                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019C                     	;# 
   433     019D                     	;# 
   434     019E                     	;# 
   435     019F                     	;# 
   436     020C                     	;# 
   437     020E                     	;# 
   438     0211                     	;# 
   439     0211                     	;# 
   440     0212                     	;# 
   441     0212                     	;# 
   442     0213                     	;# 
   443     0213                     	;# 
   444     0214                     	;# 
   445     0214                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     0291                     	;# 
   454     0291                     	;# 
   455     0292                     	;# 
   456     0293                     	;# 
   457     0294                     	;# 
   458     0295                     	;# 
   459     0295                     	;# 
   460     0296                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029B                     	;# 
   466     029C                     	;# 
   467     029D                     	;# 
   468     029E                     	;# 
   469     0311                     	;# 
   470     0311                     	;# 
   471     0312                     	;# 
   472     0313                     	;# 
   473     0318                     	;# 
   474     0318                     	;# 
   475     0319                     	;# 
   476     031A                     	;# 
   477     038C                     	;# 
   478     038E                     	;# 
   479     0391                     	;# 
   480     0392                     	;# 
   481     0393                     	;# 
   482     039A                     	;# 
   483     039C                     	;# 
   484     039D                     	;# 
   485     039E                     	;# 
   486     039F                     	;# 
   487     0415                     	;# 
   488     0416                     	;# 
   489     0417                     	;# 
   490     041C                     	;# 
   491     041D                     	;# 
   492     041E                     	;# 
   493     0FE4                     	;# 
   494     0FE5                     	;# 
   495     0FE6                     	;# 
   496     0FE7                     	;# 
   497     0FE8                     	;# 
   498     0FE9                     	;# 
   499     0FEA                     	;# 
   500     0FEB                     	;# 
   501     0FED                     	;# 
   502     0FEE                     	;# 
   503     0FEF                     	;# 
   504     0000                     	;# 
   505     0001                     	;# 
   506     0002                     	;# 
   507     0003                     	;# 
   508     0004                     	;# 
   509     0005                     	;# 
   510     0006                     	;# 
   511     0007                     	;# 
   512     0008                     	;# 
   513     0009                     	;# 
   514     000A                     	;# 
   515     000B                     	;# 
   516     000C                     	;# 
   517     000E                     	;# 
   518     0011                     	;# 
   519     0012                     	;# 
   520     0013                     	;# 
   521     0015                     	;# 
   522     0016                     	;# 
   523     0016                     	;# 
   524     0017                     	;# 
   525     0018                     	;# 
   526     0019                     	;# 
   527     001A                     	;# 
   528     001B                     	;# 
   529     001C                     	;# 
   530     001E                     	;# 
   531     001F                     	;# 
   532     008C                     	;# 
   533     008E                     	;# 
   534     0091                     	;# 
   535     0092                     	;# 
   536     0093                     	;# 
   537     0095                     	;# 
   538     0096                     	;# 
   539     0097                     	;# 
   540     0098                     	;# 
   541     0099                     	;# 
   542     009A                     	;# 
   543     009B                     	;# 
   544     009B                     	;# 
   545     009C                     	;# 
   546     009D                     	;# 
   547     009E                     	;# 
   548     010C                     	;# 
   549     010E                     	;# 
   550     0111                     	;# 
   551     0112                     	;# 
   552     0113                     	;# 
   553     0114                     	;# 
   554     0115                     	;# 
   555     0116                     	;# 
   556     0117                     	;# 
   557     0118                     	;# 
   558     0119                     	;# 
   559     011A                     	;# 
   560     011B                     	;# 
   561     011D                     	;# 
   562     011E                     	;# 
   563     018C                     	;# 
   564     018E                     	;# 
   565     0191                     	;# 
   566     0191                     	;# 
   567     0192                     	;# 
   568     0193                     	;# 
   569     0193                     	;# 
   570     0193                     	;# 
   571     0194                     	;# 
   572     0195                     	;# 
   573     0196                     	;# 
   574     0199                     	;# 
   575     019A                     	;# 
   576     019B                     	;# 
   577     019B                     	;# 
   578     019C                     	;# 
   579     019D                     	;# 
   580     019E                     	;# 
   581     019F                     	;# 
   582     020C                     	;# 
   583     020E                     	;# 
   584     0211                     	;# 
   585     0211                     	;# 
   586     0212                     	;# 
   587     0212                     	;# 
   588     0213                     	;# 
   589     0213                     	;# 
   590     0214                     	;# 
   591     0214                     	;# 
   592     0215                     	;# 
   593     0215                     	;# 
   594     0215                     	;# 
   595     0216                     	;# 
   596     0216                     	;# 
   597     0217                     	;# 
   598     0217                     	;# 
   599     0291                     	;# 
   600     0291                     	;# 
   601     0292                     	;# 
   602     0293                     	;# 
   603     0294                     	;# 
   604     0295                     	;# 
   605     0295                     	;# 
   606     0296                     	;# 
   607     0298                     	;# 
   608     0298                     	;# 
   609     0299                     	;# 
   610     029A                     	;# 
   611     029B                     	;# 
   612     029C                     	;# 
   613     029D                     	;# 
   614     029E                     	;# 
   615     0311                     	;# 
   616     0311                     	;# 
   617     0312                     	;# 
   618     0313                     	;# 
   619     0318                     	;# 
   620     0318                     	;# 
   621     0319                     	;# 
   622     031A                     	;# 
   623     038C                     	;# 
   624     038E                     	;# 
   625     0391                     	;# 
   626     0392                     	;# 
   627     0393                     	;# 
   628     039A                     	;# 
   629     039C                     	;# 
   630     039D                     	;# 
   631     039E                     	;# 
   632     039F                     	;# 
   633     0415                     	;# 
   634     0416                     	;# 
   635     0417                     	;# 
   636     041C                     	;# 
   637     041D                     	;# 
   638     041E                     	;# 
   639     0FE4                     	;# 
   640     0FE5                     	;# 
   641     0FE6                     	;# 
   642     0FE7                     	;# 
   643     0FE8                     	;# 
   644     0FE9                     	;# 
   645     0FEA                     	;# 
   646     0FEB                     	;# 
   647     0FED                     	;# 
   648     0FEE                     	;# 
   649     0FEF                     	;# 
   650     0000                     	;# 
   651     0001                     	;# 
   652     0002                     	;# 
   653     0003                     	;# 
   654     0004                     	;# 
   655     0005                     	;# 
   656     0006                     	;# 
   657     0007                     	;# 
   658     0008                     	;# 
   659     0009                     	;# 
   660     000A                     	;# 
   661     000B                     	;# 
   662     000C                     	;# 
   663     000E                     	;# 
   664     0011                     	;# 
   665     0012                     	;# 
   666     0013                     	;# 
   667     0015                     	;# 
   668     0016                     	;# 
   669     0016                     	;# 
   670     0017                     	;# 
   671     0018                     	;# 
   672     0019                     	;# 
   673     001A                     	;# 
   674     001B                     	;# 
   675     001C                     	;# 
   676     001E                     	;# 
   677     001F                     	;# 
   678     008C                     	;# 
   679     008E                     	;# 
   680     0091                     	;# 
   681     0092                     	;# 
   682     0093                     	;# 
   683     0095                     	;# 
   684     0096                     	;# 
   685     0097                     	;# 
   686     0098                     	;# 
   687     0099                     	;# 
   688     009A                     	;# 
   689     009B                     	;# 
   690     009B                     	;# 
   691     009C                     	;# 
   692     009D                     	;# 
   693     009E                     	;# 
   694     010C                     	;# 
   695     010E                     	;# 
   696     0111                     	;# 
   697     0112                     	;# 
   698     0113                     	;# 
   699     0114                     	;# 
   700     0115                     	;# 
   701     0116                     	;# 
   702     0117                     	;# 
   703     0118                     	;# 
   704     0119                     	;# 
   705     011A                     	;# 
   706     011B                     	;# 
   707     011D                     	;# 
   708     011E                     	;# 
   709     018C                     	;# 
   710     018E                     	;# 
   711     0191                     	;# 
   712     0191                     	;# 
   713     0192                     	;# 
   714     0193                     	;# 
   715     0193                     	;# 
   716     0193                     	;# 
   717     0194                     	;# 
   718     0195                     	;# 
   719     0196                     	;# 
   720     0199                     	;# 
   721     019A                     	;# 
   722     019B                     	;# 
   723     019B                     	;# 
   724     019C                     	;# 
   725     019D                     	;# 
   726     019E                     	;# 
   727     019F                     	;# 
   728     020C                     	;# 
   729     020E                     	;# 
   730     0211                     	;# 
   731     0211                     	;# 
   732     0212                     	;# 
   733     0212                     	;# 
   734     0213                     	;# 
   735     0213                     	;# 
   736     0214                     	;# 
   737     0214                     	;# 
   738     0215                     	;# 
   739     0215                     	;# 
   740     0215                     	;# 
   741     0216                     	;# 
   742     0216                     	;# 
   743     0217                     	;# 
   744     0217                     	;# 
   745     0291                     	;# 
   746     0291                     	;# 
   747     0292                     	;# 
   748     0293                     	;# 
   749     0294                     	;# 
   750     0295                     	;# 
   751     0295                     	;# 
   752     0296                     	;# 
   753     0298                     	;# 
   754     0298                     	;# 
   755     0299                     	;# 
   756     029A                     	;# 
   757     029B                     	;# 
   758     029C                     	;# 
   759     029D                     	;# 
   760     029E                     	;# 
   761     0311                     	;# 
   762     0311                     	;# 
   763     0312                     	;# 
   764     0313                     	;# 
   765     0318                     	;# 
   766     0318                     	;# 
   767     0319                     	;# 
   768     031A                     	;# 
   769     038C                     	;# 
   770     038E                     	;# 
   771     0391                     	;# 
   772     0392                     	;# 
   773     0393                     	;# 
   774     039A                     	;# 
   775     039C                     	;# 
   776     039D                     	;# 
   777     039E                     	;# 
   778     039F                     	;# 
   779     0415                     	;# 
   780     0416                     	;# 
   781     0417                     	;# 
   782     041C                     	;# 
   783     041D                     	;# 
   784     041E                     	;# 
   785     0FE4                     	;# 
   786     0FE5                     	;# 
   787     0FE6                     	;# 
   788     0FE7                     	;# 
   789     0FE8                     	;# 
   790     0FE9                     	;# 
   791     0FEA                     	;# 
   792     0FEB                     	;# 
   793     0FED                     	;# 
   794     0FEE                     	;# 
   795     0FEF                     	;# 
   796     0000                     	;# 
   797     0001                     	;# 
   798     0002                     	;# 
   799     0003                     	;# 
   800     0004                     	;# 
   801     0005                     	;# 
   802     0006                     	;# 
   803     0007                     	;# 
   804     0008                     	;# 
   805     0009                     	;# 
   806     000A                     	;# 
   807     000B                     	;# 
   808     000C                     	;# 
   809     000E                     	;# 
   810     0011                     	;# 
   811     0012                     	;# 
   812     0013                     	;# 
   813     0015                     	;# 
   814     0016                     	;# 
   815     0016                     	;# 
   816     0017                     	;# 
   817     0018                     	;# 
   818     0019                     	;# 
   819     001A                     	;# 
   820     001B                     	;# 
   821     001C                     	;# 
   822     001E                     	;# 
   823     001F                     	;# 
   824     008C                     	;# 
   825     008E                     	;# 
   826     0091                     	;# 
   827     0092                     	;# 
   828     0093                     	;# 
   829     0095                     	;# 
   830     0096                     	;# 
   831     0097                     	;# 
   832     0098                     	;# 
   833     0099                     	;# 
   834     009A                     	;# 
   835     009B                     	;# 
   836     009B                     	;# 
   837     009C                     	;# 
   838     009D                     	;# 
   839     009E                     	;# 
   840     010C                     	;# 
   841     010E                     	;# 
   842     0111                     	;# 
   843     0112                     	;# 
   844     0113                     	;# 
   845     0114                     	;# 
   846     0115                     	;# 
   847     0116                     	;# 
   848     0117                     	;# 
   849     0118                     	;# 
   850     0119                     	;# 
   851     011A                     	;# 
   852     011B                     	;# 
   853     011D                     	;# 
   854     011E                     	;# 
   855     018C                     	;# 
   856     018E                     	;# 
   857     0191                     	;# 
   858     0191                     	;# 
   859     0192                     	;# 
   860     0193                     	;# 
   861     0193                     	;# 
   862     0193                     	;# 
   863     0194                     	;# 
   864     0195                     	;# 
   865     0196                     	;# 
   866     0199                     	;# 
   867     019A                     	;# 
   868     019B                     	;# 
   869     019B                     	;# 
   870     019C                     	;# 
   871     019D                     	;# 
   872     019E                     	;# 
   873     019F                     	;# 
   874     020C                     	;# 
   875     020E                     	;# 
   876     0211                     	;# 
   877     0211                     	;# 
   878     0212                     	;# 
   879     0212                     	;# 
   880     0213                     	;# 
   881     0213                     	;# 
   882     0214                     	;# 
   883     0214                     	;# 
   884     0215                     	;# 
   885     0215                     	;# 
   886     0215                     	;# 
   887     0216                     	;# 
   888     0216                     	;# 
   889     0217                     	;# 
   890     0217                     	;# 
   891     0291                     	;# 
   892     0291                     	;# 
   893     0292                     	;# 
   894     0293                     	;# 
   895     0294                     	;# 
   896     0295                     	;# 
   897     0295                     	;# 
   898     0296                     	;# 
   899     0298                     	;# 
   900     0298                     	;# 
   901     0299                     	;# 
   902     029A                     	;# 
   903     029B                     	;# 
   904     029C                     	;# 
   905     029D                     	;# 
   906     029E                     	;# 
   907     0311                     	;# 
   908     0311                     	;# 
   909     0312                     	;# 
   910     0313                     	;# 
   911     0318                     	;# 
   912     0318                     	;# 
   913     0319                     	;# 
   914     031A                     	;# 
   915     038C                     	;# 
   916     038E                     	;# 
   917     0391                     	;# 
   918     0392                     	;# 
   919     0393                     	;# 
   920     039A                     	;# 
   921     039C                     	;# 
   922     039D                     	;# 
   923     039E                     	;# 
   924     039F                     	;# 
   925     0415                     	;# 
   926     0416                     	;# 
   927     0417                     	;# 
   928     041C                     	;# 
   929     041D                     	;# 
   930     041E                     	;# 
   931     0FE4                     	;# 
   932     0FE5                     	;# 
   933     0FE6                     	;# 
   934     0FE7                     	;# 
   935     0FE8                     	;# 
   936     0FE9                     	;# 
   937     0FEA                     	;# 
   938     0FEB                     	;# 
   939     0FED                     	;# 
   940     0FEE                     	;# 
   941     0FEF                     	;# 
   942                           
   943                           	psect	idataBANK0
   944     04FF                     __pidataBANK0:
   945                           
   946                           ;initializer for _LCD_BACKLIGHT
   947     04FF  3408               	retlw	8
   948                           
   949                           	psect	nvBANK0
   950     005E                     __pnvBANK0:
   951     005E                     _mp2:
   952     005E                     	ds	2
   953     0011                     _PIR1bits	set	17
   954     000B                     _INTCONbits	set	11
   955     000E                     _PORTCbits	set	14
   956     008C                     _TXIF	set	140
   957     009B                     _ADRES	set	155
   958     0091                     _PIE1bits	set	145
